,id,finger,image_id,file_path,label,fold,features
203,060,R,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/spoof/060-M\060_R_2.png,1,4,"[0.11142256 0.01701654 0.00211128 0.02042105 0.0049203  0.01586165
 0.00249624 0.02409624 0.00586466 0.00809624 0.00295338 0.00465564
 0.00862556 0.00667068 0.00304361 0.00496842 0.01091729 0.00639398
 0.00578647 0.00650226 0.01497744 0.00538947 0.00464962 0.00685714
 0.01093534 0.01186767 0.00383158 0.00431278 0.01733534 0.01339549
 0.0035609  0.00361504 0.01368421 0.01948271 0.00326617 0.00919699
 0.00463158 0.02591278 0.0027188  0.00768722 0.00492632 0.00724211
 0.01229474 0.00762105 0.00351278 0.00673083 0.00923308 0.00613534
 0.00345263 0.00724211 0.01910376 0.01591579 0.01048421 0.00612331
 0.01610226 0.01321504 0.00968421 0.16377143 0.21707669 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
204,062,L,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/spoof/062-M\062_L_1.png,1,3,"[0.10160602 0.01516391 0.00298947 0.02171429 0.00613534 0.01506767
 0.0021594  0.0190015  0.00488421 0.00768722 0.00407218 0.00748271
 0.01162707 0.00815639 0.00299549 0.00457744 0.00857744 0.00596692
 0.00687519 0.00937744 0.01892331 0.00790376 0.00514286 0.00657444
 0.01177744 0.01112782 0.00532331 0.0056     0.01977143 0.0212812
 0.0046797  0.00386165 0.0145203  0.02015038 0.00268872 0.0119218
 0.0064782  0.03202406 0.00374737 0.00858947 0.00466165 0.00626165
 0.00908271 0.00737444 0.00467368 0.00970827 0.01321504 0.00810226
 0.00362105 0.00636391 0.0155188  0.01242707 0.00975038 0.00814436
 0.01698045 0.01547669 0.00997293 0.14771128 0.20274887 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
205,062,L,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/spoof/062-M\062_L_2.png,1,3,"[0.10130526 0.0163188  0.00293534 0.01959098 0.00488421 0.01445414
 0.00216541 0.02206316 0.00574436 0.00793383 0.00382556 0.00648421
 0.00956992 0.00668872 0.00337444 0.00559398 0.01060451 0.00738045
 0.00698346 0.00825263 0.01836992 0.00605714 0.00541353 0.00691729
 0.01257143 0.01362406 0.00537744 0.00550977 0.01833383 0.02029474
 0.00433083 0.00403609 0.01667368 0.02236992 0.00373534 0.0119218
 0.00588872 0.03095338 0.00325414 0.00934135 0.00444511 0.00750677
 0.0116812  0.00819248 0.00445113 0.00831278 0.01050827 0.00641805
 0.00398195 0.00668872 0.01717895 0.01505564 0.01080301 0.00799398
 0.01548271 0.01228872 0.00938947 0.1480782  0.20041504 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
206,062,R,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/spoof/062-M\062_R_1.png,1,3,"[0.10484812 0.01486917 0.00276692 0.02306767 0.00564211 0.01621053
 0.00291729 0.01947068 0.00516692 0.00746466 0.004      0.0065985
 0.0096     0.00803609 0.0039218  0.00514887 0.00816842 0.00638797
 0.00882406 0.00830075 0.01533233 0.00612331 0.00611729 0.00789774
 0.01049023 0.00924511 0.00787368 0.0067188  0.01770827 0.01489925
 0.00437293 0.00576842 0.01399699 0.01970526 0.00303158 0.01484511
 0.00606316 0.02713383 0.00324812 0.01085113 0.00544361 0.00718195
 0.00945564 0.00798797 0.00483008 0.00849323 0.01065865 0.00819248
 0.00495038 0.0075188  0.01493534 0.01266767 0.00963609 0.00769925
 0.01759398 0.01418947 0.01049023 0.15106767 0.20417444 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
207,062,R,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/spoof/062-M\062_R_2.png,1,3,"[0.10527519 0.01433383 0.00234586 0.02292331 0.0046797  0.01468872
 0.00270677 0.02418647 0.00501053 0.00799398 0.00330827 0.00514887
 0.00857143 0.0069594  0.00366316 0.00614737 0.00997895 0.00625564
 0.00828271 0.00662256 0.01779248 0.0051609  0.00560602 0.00815038
 0.01197594 0.01039398 0.00633985 0.00531729 0.01509173 0.01525414
 0.00371729 0.00444511 0.01544662 0.02163609 0.00345263 0.01321504
 0.00459549 0.02934737 0.00269474 0.0091188  0.00546767 0.00803008
 0.0107188  0.00772331 0.0040782  0.00724211 0.00975038 0.00680902
 0.00439699 0.0073985  0.01940451 0.01304662 0.0097203  0.00679699
 0.01769624 0.01210827 0.00998496 0.15230075 0.20949173 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
208,063,L,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/spoof/063-F\063_L_1.png,1,2,"[0.10117895 0.01467669 0.00226767 0.02406015 0.00565414 0.01510977
 0.0022015  0.02211128 0.00512481 0.00668872 0.00318195 0.00665865
 0.00958195 0.0078797  0.00287519 0.00554586 0.00964812 0.00615338
 0.00721203 0.00759098 0.01753383 0.00654436 0.00576241 0.00667669
 0.01343759 0.01396692 0.00595489 0.00518496 0.01789474 0.01782857
 0.00499248 0.00472782 0.01810526 0.02362707 0.00320602 0.01164511
 0.00523308 0.0292391  0.00291729 0.01013534 0.00470977 0.00750075
 0.01079699 0.0067609  0.00392782 0.00893233 0.01100752 0.00809624
 0.00376541 0.00645414 0.01723308 0.01349173 0.00899248 0.00681504
 0.01803308 0.01466466 0.00947368 0.14878195 0.20054737 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
209,063,L,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/spoof/063-F\063_L_2.png,1,2,"[0.10967218 0.01452632 0.00190677 0.02680301 0.00517293 0.01611429
 0.00211128 0.02597293 0.0043188  0.00607519 0.00288722 0.0052812
 0.00901053 0.00748872 0.00297143 0.00505263 0.00894436 0.00485414
 0.00619549 0.00597293 0.01386466 0.0053594  0.00483609 0.00637594
 0.0105985  0.00965414 0.00427669 0.00461353 0.01407519 0.01447218
 0.00369323 0.00359098 0.01545263 0.02025263 0.00236391 0.01048421
 0.00458346 0.02463759 0.0024     0.00829474 0.00454737 0.00688722
 0.00955188 0.00582256 0.00336842 0.00774737 0.00962406 0.00725414
 0.00358496 0.00669474 0.02029474 0.01192782 0.00882406 0.00614135
 0.02158195 0.01394286 0.00992481 0.16374737 0.2233203  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
210,063,R,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/spoof/063-F\063_R_1.png,1,2,"[0.10636992 0.01550677 0.00297143 0.02202105 0.00628571 0.01670977
 0.00259248 0.02023459 0.00471579 0.00628571 0.00341053 0.00695338
 0.01023158 0.00845113 0.00332632 0.00507669 0.00869173 0.00536541
 0.00635188 0.00798195 0.01474887 0.00706767 0.00610526 0.00684511
 0.01203609 0.0112782  0.00599098 0.00488421 0.01817143 0.01560301
 0.00505263 0.00523308 0.01566917 0.02140752 0.0027188  0.01034586
 0.00559398 0.02665263 0.00338045 0.01048421 0.00522707 0.00671278
 0.00950376 0.00628571 0.0041203  0.00863158 0.01106165 0.00809624
 0.00407218 0.00759098 0.01520602 0.01260752 0.00951579 0.00789173
 0.01714286 0.01556692 0.01109173 0.15486917 0.20600301 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
211,063,R,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/spoof/063-F\063_R_2.png,1,2,"[0.10759699 0.01516391 0.00252632 0.02467368 0.00522707 0.01598195
 0.00277293 0.0236391  0.00444511 0.00627368 0.00318797 0.00576842
 0.00993083 0.00722406 0.00330827 0.00575038 0.00955789 0.00495639
 0.00628571 0.00679699 0.01298647 0.00616541 0.00507068 0.00764511
 0.01181353 0.01106165 0.0057985  0.00460752 0.01381654 0.01555489
 0.00399398 0.00463759 0.0164391  0.02215338 0.00265865 0.01065865
 0.00483008 0.02439699 0.00279699 0.00875789 0.0049203  0.00750075
 0.00982857 0.00581053 0.00401203 0.00815038 0.01091128 0.00704361
 0.00433684 0.00774135 0.01900752 0.01292632 0.00963008 0.00747068
 0.0186406  0.0145203  0.01102556 0.15776241 0.21184962 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
212,065,L,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/spoof/065-M\065_L_1.png,1,0,"[0.11702857 0.01813534 0.00312782 0.02642406 0.00649023 0.01722707
 0.00146767 0.01926617 0.00433083 0.00589474 0.00409023 0.00650827
 0.00982857 0.00769925 0.00208722 0.00265865 0.00598496 0.0035609
 0.00500451 0.00903459 0.01229474 0.00576241 0.00301955 0.00428271
 0.00956391 0.00889023 0.00321203 0.00444511 0.01770226 0.01335338
 0.00258647 0.00265263 0.01177143 0.01742556 0.0014797  0.00892632
 0.00597293 0.02274286 0.00214737 0.00588872 0.00297744 0.00411429
 0.00671278 0.00578045 0.00466165 0.00933534 0.01046015 0.00771128
 0.00276692 0.00541353 0.01455038 0.0122406  0.01164511 0.0094015
 0.02024662 0.01743759 0.01052632 0.17488722 0.2291609  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
213,065,L,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/spoof/065-M\065_L_2.png,1,0,"[0.10858947 0.01559098 0.00238195 0.02168421 0.00534135 0.01423158
 0.00246015 0.02396992 0.0056     0.00793985 0.00349474 0.00569023
 0.00828872 0.00702556 0.00309173 0.00532331 0.01084511 0.00718797
 0.00540752 0.00711579 0.01512782 0.0050406  0.0040782  0.00713383
 0.01243308 0.01308271 0.00410827 0.00514887 0.01467669 0.01710677
 0.0032     0.0035188  0.01768421 0.02326617 0.00349474 0.00945564
 0.00517895 0.02611729 0.0022015  0.00712782 0.00470977 0.00733233
 0.01206617 0.00782556 0.00389774 0.00745865 0.00910075 0.0062797
 0.00348872 0.00738045 0.01843008 0.01645113 0.01012331 0.00694135
 0.01681805 0.01350977 0.00974436 0.1574015  0.2105985  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
214,065,R,1,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/spoof/065-M\065_R_1.png,1,0,"[0.10200902 0.01389474 0.00233985 0.02267669 0.00585865 0.01470075
 0.00280301 0.02089624 0.00463759 0.00658045 0.00273684 0.00670677
 0.01202406 0.00757293 0.00309774 0.00445113 0.01080301 0.0065985
 0.00612331 0.00636992 0.02066767 0.00689323 0.00505263 0.00682105
 0.01341955 0.01284211 0.00599699 0.00427669 0.01922406 0.02188271
 0.00414436 0.00461353 0.01642707 0.02410827 0.00342256 0.01076692
 0.00479398 0.03430977 0.00332632 0.00825263 0.0046797  0.00602707
 0.01110977 0.00630977 0.00354887 0.00850526 0.0128782  0.00765714
 0.00386165 0.00750075 0.01632481 0.01271579 0.00875188 0.00704361
 0.01772632 0.01562105 0.00999699 0.14621955 0.1993985  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
215,065,R,2,../data/Data_FV_Spoofing_WS2025_26/IDIAP/full/dev/spoof/065-M\065_R_2.png,1,0,"[0.11169323 0.01627669 0.00322406 0.02771128 0.00670075 0.01547669
 0.00213534 0.01713083 0.0043188  0.00581053 0.00409023 0.00744662
 0.01216842 0.00830677 0.00226767 0.00234586 0.0060812  0.00426466
 0.00660451 0.00857744 0.0156812  0.00729023 0.00488421 0.0043188
 0.01036992 0.00915489 0.00420451 0.00529323 0.01880301 0.01835188
 0.00417444 0.00379549 0.01271579 0.01782857 0.00193684 0.01129624
 0.00626767 0.02884812 0.00338647 0.00837895 0.00324812 0.0033985
 0.00683308 0.00610526 0.0046015  0.00964812 0.01334135 0.00795188
 0.00286316 0.00520301 0.01345564 0.01127218 0.01023759 0.00901654
 0.02179248 0.01676992 0.00969624 0.1613594  0.21359398 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
